"","SubjectID","context","phoneme_pair","max"
"1174",210,"M","qq",14
"1175",210,"M","qR",4
"1176",210,"M","qs",4
"1177",210,"M","qx",4
"1178",210,"M","qz",4
"1179",210,"M","RR",14
"1180",210,"M","Rs",4
"1181",210,"M","Rx",4
"1182",210,"M","Rz",4
"1183",210,"M","ss",14
"1184",210,"M","sx",4
"1185",210,"M","sz",4
"1186",210,"M","xx",14
"1187",210,"M","xz",4
"1188",210,"M","zz",14
"1189",211,"F","AA",16
"1190",211,"F","Ah",4
"1191",211,"F","AH",4
"1192",211,"F","Aq",4
"1193",211,"F","AR",4
"1194",211,"F","As",4
"1195",211,"F","Ax",4
"1196",211,"F","Az",4
"1197",211,"F","hh",16
"1198",211,"F","hH",4
"1199",211,"F","HH",14
"1200",211,"F","hq",4
"1201",211,"F","Hq",4
"1202",211,"F","hR",2
"1203",211,"F","HR",6
"1204",211,"F","hs",4
"1205",211,"F","Hs",4
"1206",211,"F","hx",4
"1207",211,"F","Hx",4
"1208",211,"F","hz",2
"1209",211,"F","Hz",6
"1210",211,"F","qq",16
"1211",211,"F","qR",4
"1212",211,"F","qs",4
"1213",211,"F","qx",4
"1214",211,"F","qz",4
"1215",211,"F","RR",16
"1216",211,"F","Rs",4
"1217",211,"F","Rx",4
"1218",211,"F","Rz",4
"1219",211,"F","ss",14
"1220",211,"F","sx",4
"1221",211,"F","sz",4
"1222",211,"F","xx",16
"1223",211,"F","xz",4
"1224",211,"F","zz",14
"1225",211,"I","AA",12
"1226",211,"I","Ah",4
"1227",211,"I","AH",4
"1228",211,"I","Aq",4
"1229",211,"I","AR",4
"1230",211,"I","As",4
"1231",211,"I","Ax",4
"1232",211,"I","Az",4
"1233",211,"I","hh",12
"1234",211,"I","hH",4
"1235",211,"I","HH",14
"1236",211,"I","hq",2
"1237",211,"I","Hq",6
"1238",211,"I","hR",4
"1239",211,"I","HR",4
"1240",211,"I","hs",4
"1241",211,"I","Hs",4
"1242",211,"I","hx",4
"1243",211,"I","Hx",4
"1244",211,"I","hz",2
"1245",211,"I","Hz",6
"1246",211,"I","qq",12
"1247",211,"I","qR",4
"1248",211,"I","qs",4
"1249",211,"I","qx",4
"1250",211,"I","qz",4
"1251",211,"I","RR",12
"1252",211,"I","Rs",4
"1253",211,"I","Rx",4
"1254",211,"I","Rz",4
"1255",211,"I","ss",14
"1256",211,"I","sx",4
"1257",211,"I","sz",4
"1258",211,"I","xx",12
"1259",211,"I","xz",4
"1260",211,"I","zz",14
"1261",211,"M","AA",14
"1262",211,"M","Ah",4
"1263",211,"M","AH",4
"1264",211,"M","Aq",4
"1265",211,"M","AR",4
"1266",211,"M","As",4
"1267",211,"M","Ax",4
"1268",211,"M","Az",4
"1269",211,"M","hh",14
"1270",211,"M","hH",4
"1271",211,"M","HH",14
"1272",211,"M","hq",2
"1273",211,"M","Hq",6
"1274",211,"M","hR",4
"1275",211,"M","HR",4
"1276",211,"M","hs",4
"1277",211,"M","Hs",4
"1278",211,"M","hx",4
"1279",211,"M","Hx",4
"1280",211,"M","hz",2
"1281",211,"M","Hz",6
"1282",211,"M","qq",14
"1283",211,"M","qR",4
"1284",211,"M","qs",4
"1285",211,"M","qx",4
"1286",211,"M","qz",4
"1287",211,"M","RR",14
"1288",211,"M","Rs",4
"1289",211,"M","Rx",4
"1290",211,"M","Rz",4
"1291",211,"M","ss",14
"1292",211,"M","sx",4
"1293",211,"M","sz",4
"1294",211,"M","xx",14
"1295",211,"M","xz",4
"1296",211,"M","zz",14
"1297",212,"F","AA",16
"1298",212,"F","Ah",4
"1299",212,"F","AH",4
"1300",212,"F","Aq",4
"1301",212,"F","AR",4
"1302",212,"F","As",4
"1303",212,"F","Ax",4
"1304",212,"F","Az",4
"1305",212,"F","hh",16
"1306",212,"F","hH",4
"1307",212,"F","HH",14
"1308",212,"F","hq",4
"1309",212,"F","Hq",4
"1310",212,"F","hR",2
"1311",212,"F","HR",6
"1312",212,"F","hs",4
"1313",212,"F","Hs",4
"1314",212,"F","hx",4
"1315",212,"F","Hx",4
"1316",212,"F","hz",2
"1317",212,"F","Hz",6
"1318",212,"F","qq",16
"1319",212,"F","qR",4
"1320",212,"F","qs",4
"1321",212,"F","qx",4
"1322",212,"F","qz",4
"1323",212,"F","RR",16
"1324",212,"F","Rs",4
"1325",212,"F","Rx",4
"1326",212,"F","Rz",4
"1327",212,"F","ss",14
"1328",212,"F","sx",4
"1329",212,"F","sz",4
"1330",212,"F","xx",16
"1331",212,"F","xz",4
"1332",212,"F","zz",14
"1333",212,"I","AA",12
"1334",212,"I","Ah",4
"1335",212,"I","AH",4
"1336",212,"I","Aq",4
"1337",212,"I","AR",4
"1338",212,"I","As",4
"1339",212,"I","Ax",4
"1340",212,"I","Az",4
"1341",212,"I","hh",12
"1342",212,"I","hH",4
"1343",212,"I","HH",14
"1344",212,"I","hq",2
"1345",212,"I","Hq",6
"1346",212,"I","hR",4
"1347",212,"I","HR",4
"1348",212,"I","hs",4
"1349",212,"I","Hs",4
"1350",212,"I","hx",4
"1351",212,"I","Hx",4
"1352",212,"I","hz",2
"1353",212,"I","Hz",6
"1354",212,"I","qq",12
"1355",212,"I","qR",4
"1356",212,"I","qs",4
"1357",212,"I","qx",4
"1358",212,"I","qz",4
"1359",212,"I","RR",12
"1360",212,"I","Rs",4
"1361",212,"I","Rx",4
"1362",212,"I","Rz",4
"1363",212,"I","ss",14
"1364",212,"I","sx",4
"1365",212,"I","sz",4
"1366",212,"I","xx",12
"1367",212,"I","xz",4
"1368",212,"I","zz",14
"1369",212,"M","AA",14
"1370",212,"M","Ah",4
"1371",212,"M","AH",4
"1372",212,"M","Aq",4
"1373",212,"M","AR",4
"1374",212,"M","As",4
"1375",212,"M","Ax",4
"1376",212,"M","Az",4
"1377",212,"M","hh",14
"1378",212,"M","hH",4
"1379",212,"M","HH",14
"1380",212,"M","hq",2
"1381",212,"M","Hq",6
"1382",212,"M","hR",4
"1383",212,"M","HR",4
"1384",212,"M","hs",4
"1385",212,"M","Hs",4
"1386",212,"M","hx",4
"1387",212,"M","Hx",4
"1388",212,"M","hz",2
"1389",212,"M","Hz",6
"1390",212,"M","qq",14
"1391",212,"M","qR",4
"1392",212,"M","qs",4
"1393",212,"M","qx",4
"1394",212,"M","qz",4
"1395",212,"M","RR",14
"1396",212,"M","Rs",4
"1397",212,"M","Rx",4
"1398",212,"M","Rz",4
"1399",212,"M","ss",14
"1400",212,"M","sx",4
"1401",212,"M","sz",4
"1402",212,"M","xx",14
"1403",212,"M","xz",4
"1404",212,"M","zz",14
"1405",213,"F","AA",16
"1406",213,"F","Ah",4
"1407",213,"F","AH",4
"1408",213,"F","Aq",4
"1409",213,"F","AR",4
"1410",213,"F","As",4
"1411",213,"F","Ax",4
"1412",213,"F","Az",4
"1413",213,"F","hh",16
"1414",213,"F","hH",4
"1415",213,"F","HH",14
"1416",213,"F","hq",4
"1417",213,"F","Hq",4
"1418",213,"F","hR",2
"1419",213,"F","HR",6
"1420",213,"F","hs",4
"1421",213,"F","Hs",4
"1422",213,"F","hx",4
"1423",213,"F","Hx",4
"1424",213,"F","hz",2
"1425",213,"F","Hz",6
"1426",213,"F","qq",16
"1427",213,"F","qR",4
"1428",213,"F","qs",4
"1429",213,"F","qx",4
"1430",213,"F","qz",4
"1431",213,"F","RR",16
"1432",213,"F","Rs",4
"1433",213,"F","Rx",4
"1434",213,"F","Rz",4
"1435",213,"F","ss",14
"1436",213,"F","sx",4
"1437",213,"F","sz",4
"1438",213,"F","xx",16
"1439",213,"F","xz",4
"1440",213,"F","zz",14
"1441",213,"I","AA",12
"1442",213,"I","Ah",4
"1443",213,"I","AH",4
"1444",213,"I","Aq",4
"1445",213,"I","AR",4
"1446",213,"I","As",4
"1447",213,"I","Ax",4
"1448",213,"I","Az",4
"1449",213,"I","hh",12
"1450",213,"I","hH",4
"1451",213,"I","HH",14
"1452",213,"I","hq",2
"1453",213,"I","Hq",6
"1454",213,"I","hR",4
"1455",213,"I","HR",4
"1456",213,"I","hs",4
"1457",213,"I","Hs",4
"1458",213,"I","hx",4
"1459",213,"I","Hx",4
"1460",213,"I","hz",2
"1461",213,"I","Hz",6
"1462",213,"I","qq",12
"1463",213,"I","qR",4
"1464",213,"I","qs",4
"1465",213,"I","qx",4
"1466",213,"I","qz",4
"1467",213,"I","RR",12
"1468",213,"I","Rs",4
"1469",213,"I","Rx",4
"1470",213,"I","Rz",4
"1471",213,"I","ss",14
"1472",213,"I","sx",4
"1473",213,"I","sz",4
"1474",213,"I","xx",12
"1475",213,"I","xz",4
"1476",213,"I","zz",14
"1477",213,"M","AA",14
"1478",213,"M","Ah",4
"1479",213,"M","AH",4
"1480",213,"M","Aq",4
"1481",213,"M","AR",4
"1482",213,"M","As",4
"1483",213,"M","Ax",4
"1484",213,"M","Az",4
"1485",213,"M","hh",14
"1486",213,"M","hH",4
"1487",213,"M","HH",14
"1488",213,"M","hq",2
"1489",213,"M","Hq",6
"1490",213,"M","hR",4
"1491",213,"M","HR",4
"1492",213,"M","hs",4
"1493",213,"M","Hs",4
"1494",213,"M","hx",4
"1495",213,"M","Hx",4
"1496",213,"M","hz",2
"1497",213,"M","Hz",6
"1498",213,"M","qq",14
"1499",213,"M","qR",4
"1500",213,"M","qs",4
"1501",213,"M","qx",4
"1502",213,"M","qz",4
"1503",213,"M","RR",14
"1504",213,"M","Rs",4
"1505",213,"M","Rx",4
"1506",213,"M","Rz",4
"1507",213,"M","ss",14
"1508",213,"M","sx",4
"1509",213,"M","sz",4
"1510",213,"M","xx",14
"1511",213,"M","xz",4
"1512",213,"M","zz",14
"1513",214,"F","AA",16
"1514",214,"F","Ah",4
"1515",214,"F","AH",4
"1516",214,"F","Aq",4
"1517",214,"F","AR",4
"1518",214,"F","As",4
"1519",214,"F","Ax",4
"1520",214,"F","Az",4
"1521",214,"F","hh",16
"1522",214,"F","hH",4
"1523",214,"F","HH",14
"1524",214,"F","hq",4
"1525",214,"F","Hq",4
"1526",214,"F","hR",2
"1527",214,"F","HR",6
"1528",214,"F","hs",4
"1529",214,"F","Hs",4
"1530",214,"F","hx",4
"1531",214,"F","Hx",4
"1532",214,"F","hz",2
"1533",214,"F","Hz",6
"1534",214,"F","qq",16
"1535",214,"F","qR",4
"1536",214,"F","qs",4
"1537",214,"F","qx",4
"1538",214,"F","qz",4
"1539",214,"F","RR",16
"1540",214,"F","Rs",4
"1541",214,"F","Rx",4
"1542",214,"F","Rz",4
"1543",214,"F","ss",14
"1544",214,"F","sx",4
"1545",214,"F","sz",4
"1546",214,"F","xx",16
"1547",214,"F","xz",4
"1548",214,"F","zz",14
"1549",214,"I","AA",12
"1550",214,"I","Ah",4
"1551",214,"I","AH",4
"1552",214,"I","Aq",4
"1553",214,"I","AR",4
"1554",214,"I","As",4
"1555",214,"I","Ax",4
"1556",214,"I","Az",4
"1557",214,"I","hh",12
"1558",214,"I","hH",4
"1559",214,"I","HH",14
"1560",214,"I","hq",2
"1561",214,"I","Hq",6
"1562",214,"I","hR",4
"1563",214,"I","HR",4
"1564",214,"I","hs",4
"1565",214,"I","Hs",4
"1566",214,"I","hx",4
"1567",214,"I","Hx",4
"1568",214,"I","hz",2
"1569",214,"I","Hz",6
"1570",214,"I","qq",12
"1571",214,"I","qR",4
"1572",214,"I","qs",4
"1573",214,"I","qx",4
"1574",214,"I","qz",4
"1575",214,"I","RR",12
"1576",214,"I","Rs",4
"1577",214,"I","Rx",4
"1578",214,"I","Rz",4
"1579",214,"I","ss",14
"1580",214,"I","sx",4
"1581",214,"I","sz",4
"1582",214,"I","xx",12
"1583",214,"I","xz",4
"1584",214,"I","zz",14
"1585",214,"M","AA",14
"1586",214,"M","Ah",4
"1587",214,"M","AH",4
"1588",214,"M","Aq",4
"1589",214,"M","AR",4
"1590",214,"M","As",4
"1591",214,"M","Ax",4
"1592",214,"M","Az",4
"1593",214,"M","hh",14
"1594",214,"M","hH",4
"1595",214,"M","HH",14
"1596",214,"M","hq",2
"1597",214,"M","Hq",6
"1598",214,"M","hR",4
"1599",214,"M","HR",4
"1600",214,"M","hs",4
"1601",214,"M","Hs",4
"1602",214,"M","hx",4
"1603",214,"M","Hx",4
"1604",214,"M","hz",2
"1605",214,"M","Hz",6
"1606",214,"M","qq",14
"1607",214,"M","qR",4
"1608",214,"M","qs",4
"1609",214,"M","qx",4
"1610",214,"M","qz",4
"1611",214,"M","RR",14
"1612",214,"M","Rs",4
"1613",214,"M","Rx",4
"1614",214,"M","Rz",4
"1615",214,"M","ss",14
"1616",214,"M","sx",4
"1617",214,"M","sz",4
"1618",214,"M","xx",14
"1619",214,"M","xz",4
"1620",214,"M","zz",14
"1621",215,"F","AA",16
"1622",215,"F","Ah",4
"1623",215,"F","AH",4
"1624",215,"F","Aq",4
"1625",215,"F","AR",4
"1626",215,"F","As",4
"1627",215,"F","Ax",4
"1628",215,"F","Az",4
"1629",215,"F","hh",16
"1630",215,"F","hH",4
"1631",215,"F","HH",14
"1632",215,"F","hq",4
"1633",215,"F","Hq",4
"1634",215,"F","hR",2
"1635",215,"F","HR",6
"1636",215,"F","hs",4
"1637",215,"F","Hs",4
"1638",215,"F","hx",4
"1639",215,"F","Hx",4
"1640",215,"F","hz",2
"1641",215,"F","Hz",6
"1642",215,"F","qq",16
"1643",215,"F","qR",4
"1644",215,"F","qs",4
"1645",215,"F","qx",4
"1646",215,"F","qz",4
"1647",215,"F","RR",16
"1648",215,"F","Rs",4
"1649",215,"F","Rx",4
"1650",215,"F","Rz",4
"1651",215,"F","ss",14
"1652",215,"F","sx",4
"1653",215,"F","sz",4
"1654",215,"F","xx",16
"1655",215,"F","xz",4
"1656",215,"F","zz",14
"1657",215,"I","AA",12
"1658",215,"I","Ah",4
"1659",215,"I","AH",4
"1660",215,"I","Aq",4
"1661",215,"I","AR",4
"1662",215,"I","As",4
"1663",215,"I","Ax",4
"1664",215,"I","Az",4
"1665",215,"I","hh",12
"1666",215,"I","hH",4
"1667",215,"I","HH",14
"1668",215,"I","hq",2
"1669",215,"I","Hq",6
"1670",215,"I","hR",4
"1671",215,"I","HR",4
"1672",215,"I","hs",4
"1673",215,"I","Hs",4
"1674",215,"I","hx",4
"1675",215,"I","Hx",4
"1676",215,"I","hz",2
"1677",215,"I","Hz",6
"1678",215,"I","qq",12
"1679",215,"I","qR",4
"1680",215,"I","qs",4
"1681",215,"I","qx",4
"1682",215,"I","qz",4
"1683",215,"I","RR",12
"1684",215,"I","Rs",4
"1685",215,"I","Rx",4
"1686",215,"I","Rz",4
"1687",215,"I","ss",14
"1688",215,"I","sx",4
"1689",215,"I","sz",4
"1690",215,"I","xx",12
"1691",215,"I","xz",4
"1692",215,"I","zz",14
"1693",215,"M","AA",14
"1694",215,"M","Ah",4
"1695",215,"M","AH",4
"1696",215,"M","Aq",4
"1697",215,"M","AR",4
"1698",215,"M","As",4
"1699",215,"M","Ax",4
"1700",215,"M","Az",4
"1701",215,"M","hh",14
"1702",215,"M","hH",4
"1703",215,"M","HH",14
"1704",215,"M","hq",2
"1705",215,"M","Hq",6
"1706",215,"M","hR",4
"1707",215,"M","HR",4
"1708",215,"M","hs",4
"1709",215,"M","Hs",4
"1710",215,"M","hx",4
"1711",215,"M","Hx",4
"1712",215,"M","hz",2
"1713",215,"M","Hz",6
"1714",215,"M","qq",14
"1715",215,"M","qR",4
"1716",215,"M","qs",4
"1717",215,"M","qx",4
"1718",215,"M","qz",4
"1719",215,"M","RR",14
"1720",215,"M","Rs",4
"1721",215,"M","Rx",4
"1722",215,"M","Rz",4
"1723",215,"M","ss",14
"1724",215,"M","sx",4
"1725",215,"M","sz",4
"1726",215,"M","xx",14
"1727",215,"M","xz",4
"1728",215,"M","zz",14
"1729",216,"F","AA",16
"1730",216,"F","Ah",4
"1731",216,"F","AH",4
"1732",216,"F","Aq",4
"1733",216,"F","AR",4
"1734",216,"F","As",4
"1735",216,"F","Ax",4
"1736",216,"F","Az",4
"1737",216,"F","hh",16
"1738",216,"F","hH",4
"1739",216,"F","HH",14
"1740",216,"F","hq",4
"1741",216,"F","Hq",4
"1742",216,"F","hR",2
"1743",216,"F","HR",6
"1744",216,"F","hs",4
"1745",216,"F","Hs",4
"1746",216,"F","hx",4
"1747",216,"F","Hx",4
"1748",216,"F","hz",2
"1749",216,"F","Hz",6
"1750",216,"F","qq",16
"1751",216,"F","qR",4
"1752",216,"F","qs",4
"1753",216,"F","qx",4
"1754",216,"F","qz",4
"1755",216,"F","RR",16
"1756",216,"F","Rs",4
"1757",216,"F","Rx",4
"1758",216,"F","Rz",4
"1759",216,"F","ss",14
"1760",216,"F","sx",4
"1761",216,"F","sz",4
"1762",216,"F","xx",16
"1763",216,"F","xz",4
"1764",216,"F","zz",14
"1765",216,"I","AA",12
"1766",216,"I","Ah",4
"1767",216,"I","AH",4
"1768",216,"I","Aq",4
"1769",216,"I","AR",4
"1770",216,"I","As",4
"1771",216,"I","Ax",4
"1772",216,"I","Az",4
"1773",216,"I","hh",12
"1774",216,"I","hH",4
"1775",216,"I","HH",14
"1776",216,"I","hq",2
"1777",216,"I","Hq",6
"1778",216,"I","hR",4
"1779",216,"I","HR",4
"1780",216,"I","hs",4
"1781",216,"I","Hs",4
"1782",216,"I","hx",4
"1783",216,"I","Hx",4
"1784",216,"I","hz",2
"1785",216,"I","Hz",6
"1786",216,"I","qq",12
"1787",216,"I","qR",4
"1788",216,"I","qs",4
"1789",216,"I","qx",4
"1790",216,"I","qz",4
"1791",216,"I","RR",12
"1792",216,"I","Rs",4
"1793",216,"I","Rx",4
"1794",216,"I","Rz",4
"1795",216,"I","ss",14
"1796",216,"I","sx",4
"1797",216,"I","sz",4
"1798",216,"I","xx",12
"1799",216,"I","xz",4
"1800",216,"I","zz",14
"1801",216,"M","AA",14
"1802",216,"M","Ah",4
"1803",216,"M","AH",4
"1804",216,"M","Aq",4
"1805",216,"M","AR",4
"1806",216,"M","As",4
"1807",216,"M","Ax",4
"1808",216,"M","Az",4
"1809",216,"M","hh",14
"1810",216,"M","hH",4
"1811",216,"M","HH",14
"1812",216,"M","hq",2
"1813",216,"M","Hq",6
"1814",216,"M","hR",4
"1815",216,"M","HR",4
"1816",216,"M","hs",4
"1817",216,"M","Hs",4
"1818",216,"M","hx",4
"1819",216,"M","Hx",4
"1820",216,"M","hz",2
"1821",216,"M","Hz",6
"1822",216,"M","qq",14
"1823",216,"M","qR",4
"1824",216,"M","qs",4
"1825",216,"M","qx",4
"1826",216,"M","qz",4
"1827",216,"M","RR",14
"1828",216,"M","Rs",4
"1829",216,"M","Rx",4
"1830",216,"M","Rz",4
"1831",216,"M","ss",14
"1832",216,"M","sx",4
"1833",216,"M","sz",4
"1834",216,"M","xx",14
"1835",216,"M","xz",4
"1836",216,"M","zz",14
"1837",217,"F","AA",16
"1838",217,"F","Ah",4
"1839",217,"F","AH",4
"1840",217,"F","Aq",4
"1841",217,"F","AR",4
"1842",217,"F","As",4
"1843",217,"F","Ax",4
"1844",217,"F","Az",4
"1845",217,"F","hh",16
"1846",217,"F","hH",4
"1847",217,"F","HH",14
"1848",217,"F","hq",4
"1849",217,"F","Hq",4
"1850",217,"F","hR",2
"1851",217,"F","HR",6
"1852",217,"F","hs",4
"1853",217,"F","Hs",4
"1854",217,"F","hx",4
"1855",217,"F","Hx",4
"1856",217,"F","hz",2
"1857",217,"F","Hz",6
"1858",217,"F","qq",16
"1859",217,"F","qR",4
"1860",217,"F","qs",4
"1861",217,"F","qx",4
"1862",217,"F","qz",4
"1863",217,"F","RR",16
"1864",217,"F","Rs",4
"1865",217,"F","Rx",4
"1866",217,"F","Rz",4
"1867",217,"F","ss",14
"1868",217,"F","sx",4
"1869",217,"F","sz",4
"1870",217,"F","xx",16
"1871",217,"F","xz",4
"1872",217,"F","zz",14
"1873",217,"I","AA",12
"1874",217,"I","Ah",4
"1875",217,"I","AH",4
"1876",217,"I","Aq",4
"1877",217,"I","AR",4
"1878",217,"I","As",4
"1879",217,"I","Ax",4
"1880",217,"I","Az",4
"1881",217,"I","hh",12
"1882",217,"I","hH",4
"1883",217,"I","HH",14
"1884",217,"I","hq",2
"1885",217,"I","Hq",6
"1886",217,"I","hR",4
"1887",217,"I","HR",4
"1888",217,"I","hs",4
"1889",217,"I","Hs",4
"1890",217,"I","hx",4
"1891",217,"I","Hx",4
"1892",217,"I","hz",2
"1893",217,"I","Hz",6
"1894",217,"I","qq",12
"1895",217,"I","qR",4
"1896",217,"I","qs",4
"1897",217,"I","qx",4
"1898",217,"I","qz",4
"1899",217,"I","RR",12
"1900",217,"I","Rs",4
"1901",217,"I","Rx",4
"1902",217,"I","Rz",4
"1903",217,"I","ss",14
"1904",217,"I","sx",4
"1905",217,"I","sz",4
"1906",217,"I","xx",12
"1907",217,"I","xz",4
"1908",217,"I","zz",14
"1909",217,"M","AA",14
"1910",217,"M","Ah",4
